# policy,name,url
PROXY,YouTube/YouTube,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/youtube.list
PROXY,Netflix/Netflix,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/netflix.list
PROXY,Disney/Disney,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/disney.list
PROXY,HBO/HBO,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/hbo.list
PROXY,Spotify/Spotify,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/spotify.list
PROXY,Telegram/Telegram,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/telegram.list
PROXY,PayPal/PayPal,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/paypal.list
PROXY,Twitter/Twitter,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/twitter.list
PROXY,Facebook/Facebook,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/facebook.list
PROXY,Amazon/Amazon,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/amazon.list
PROXY,Sony/Sony,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/sony.list
PROXY,Nintendo/Nintendo,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/nintendo.list
PROXY,Epic/Epic,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/epic.list
PROXY,SteamCN/SteamCN,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/steamcn.list
PROXY,Steam/Steam,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/steam.list
PROXY,Game/Game,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/game.list
PROXY,GitHub/GitHub,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/github.list
PROXY,Microsoft/Microsoft,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/microsoft.list
PROXY,Google/Google,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/google.list
DIRECT,Apple/Apple,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/apple.list
DIRECT,BiliBili/BiliBili,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/bilibili.list
DIRECT,NetEaseMusic/NetEaseMusic,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/neteasemusic.list
DIRECT,Baidu/Baidu,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/baidu.list
DIRECT,DouBan/DouBan,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/douban.list
DIRECT,WeChat/WeChat,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/wechat.list
DIRECT,Sina/Sina,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/sina.list
DIRECT,Zhihu/Zhihu,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/zhihu.list
DIRECT,XiaoHongShu/XiaoHongShu,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/xiaohongshu.list
DIRECT,DouYin/DouYin,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/douyin.list
PROXY,TikTok/TikTok,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/tiktok.list
PROXY,Global/Global,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/global.list
DIRECT,China/China,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/china.list
DIRECT,Lan/Lan,https://raw.githubusercontent.com/nihongbin/Shadowrocket-gz-gaizao/main/rulesets/v5/lan.list
